eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3337373
Running with arguments: 500 0.1 49
Unpacking virtual environment...
Files present:
total 148900
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_3337373
Processing with j=500, r=0.1, m=49
Data file found: data/50|500_49.csv
iteration 10 done, current accepted likelihood: -11408.017567965227, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 970 done, current accepted likelihood: -11072.903237722609, current acceptance ratio is 9.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 980 done, current accepted likelihood: -11072.903237722609, current acceptance ratio is 9.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 990 done, current accepted likelihood: -11072.903237722609, current acceptance ratio is 9.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 1000 done, current accepted likelihood: -11072.867319147583, current acceptance ratio is 9.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1010 done, current accepted likelihood: -11072.867319147583, current acceptance ratio is 9.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1020 done, current accepted likelihood: -11072.867319147583, current acceptance ratio is 8.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1030 done, current accepted likelihood: -11072.867319147583, current acceptance ratio is 8.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1040 done, current accepted likelihood: -11072.867319147583, current acceptance ratio is 8.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1050 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 8.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1060 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 8.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1070 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 8.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 8.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 8.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1100 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 8.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1110 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 8.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1120 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 8.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1130 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 8.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1140 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 8.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1150 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 8.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1160 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 7.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1170 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 7.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1180 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 7.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1190 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 7.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1200 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 7.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1210 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 7.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1220 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 7.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1230 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 7.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1240 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 7.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1250 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 7.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1260 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 7.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1270 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 7.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1280 done, current accepted likelihood: -11072.022715406927, current acceptance ratio is 7.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1290 done, current accepted likelihood: -11070.974844609054, current acceptance ratio is 7.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1300 done, current accepted likelihood: -11070.974844609054, current acceptance ratio is 7.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1310 done, current accepted likelihood: -11070.974844609054, current acceptance ratio is 7.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1320 done, current accepted likelihood: -11070.974844609054, current acceptance ratio is 7.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1330 done, current accepted likelihood: -11070.974844609054, current acceptance ratio is 6.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -11070.974844609054, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -11070.974844609054, current acceptance ratio is 6.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -11070.974844609054, current acceptance ratio is 6.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1370 done, current accepted likelihood: -11070.974844609054, current acceptance ratio is 6.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1380 done, current accepted likelihood: -11070.974844609054, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1390 done, current accepted likelihood: -11070.974844609054, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1400 done, current accepted likelihood: -11076.729653037359, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -11075.297854258923, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -11070.671134583, current acceptance ratio is 6.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1430 done, current accepted likelihood: -11070.671134583, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1440 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1450 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1460 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1470 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1480 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1490 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1500 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1510 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1520 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1530 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1540 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1550 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1560 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1570 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1580 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1590 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1600 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1610 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 6.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1620 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 5.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1630 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 5.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1640 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 5.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1650 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 5.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1660 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 5.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1670 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 5.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1680 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 5.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 5.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -11073.02910263986, current acceptance ratio is 5.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -11073.041054576117, current acceptance ratio is 5.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -11073.041054576117, current acceptance ratio is 5.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1730 done, current accepted likelihood: -11073.041054576117, current acceptance ratio is 5.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -11073.041054576117, current acceptance ratio is 5.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -11073.041054576117, current acceptance ratio is 5.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -11073.041054576117, current acceptance ratio is 5.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -11073.041054576117, current acceptance ratio is 5.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -11073.041054576117, current acceptance ratio is 5.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -11073.041054576117, current acceptance ratio is 5.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -11073.041054576117, current acceptance ratio is 5.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -11073.041054576117, current acceptance ratio is 5.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -11073.041054576117, current acceptance ratio is 5.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -11079.116504341508, current acceptance ratio is 5.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -11078.167573195158, current acceptance ratio is 5.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -11078.278951860213, current acceptance ratio is 5.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -11077.685637696595, current acceptance ratio is 5.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -11070.61688495194, current acceptance ratio is 5.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -11070.61688495194, current acceptance ratio is 5.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -11070.61688495194, current acceptance ratio is 5.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -11070.61688495194, current acceptance ratio is 5.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -11070.61688495194, current acceptance ratio is 5.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -11070.61688495194, current acceptance ratio is 5.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -11070.61688495194, current acceptance ratio is 5.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -11070.61688495194, current acceptance ratio is 5.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -11070.810865510797, current acceptance ratio is 5.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -11070.810865510797, current acceptance ratio is 5.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -11070.810865510797, current acceptance ratio is 5.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -11070.810865510797, current acceptance ratio is 5.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(10)]), 
