eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3469801
Running with arguments: 500 0.1 37
Unpacking virtual environment...
Files present:
total 148892
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_3469801
Processing with j=500, r=0.1, m=37
Data file found: data/50|500_37.csv
iteration 10 done, current accepted likelihood: -11241.08408777785, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 970 done, current accepted likelihood: -11083.356263998683, current acceptance ratio is 5.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 980 done, current accepted likelihood: -11085.643228464738, current acceptance ratio is 5.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 990 done, current accepted likelihood: -11087.663707925294, current acceptance ratio is 5.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1000 done, current accepted likelihood: -11087.663707925294, current acceptance ratio is 5.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1010 done, current accepted likelihood: -11086.175784893, current acceptance ratio is 5.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1020 done, current accepted likelihood: -11084.778099378851, current acceptance ratio is 5.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1030 done, current accepted likelihood: -11084.778099378851, current acceptance ratio is 5.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1040 done, current accepted likelihood: -11085.474683942242, current acceptance ratio is 5.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1050 done, current accepted likelihood: -11084.273675505448, current acceptance ratio is 6.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1060 done, current accepted likelihood: -11084.273675505448, current acceptance ratio is 5.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1070 done, current accepted likelihood: -11084.533956937985, current acceptance ratio is 5.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -11084.533956937985, current acceptance ratio is 5.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -11083.429228884625, current acceptance ratio is 5.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1100 done, current accepted likelihood: -11083.429228884625, current acceptance ratio is 5.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1110 done, current accepted likelihood: -11084.422361611205, current acceptance ratio is 5.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1120 done, current accepted likelihood: -11084.422361611205, current acceptance ratio is 5.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1130 done, current accepted likelihood: -11084.422361611205, current acceptance ratio is 5.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1140 done, current accepted likelihood: -11085.670656083099, current acceptance ratio is 6.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1150 done, current accepted likelihood: -11082.765344250789, current acceptance ratio is 6.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1160 done, current accepted likelihood: -11082.765344250789, current acceptance ratio is 6.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1170 done, current accepted likelihood: -11082.765344250789, current acceptance ratio is 6.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1180 done, current accepted likelihood: -11084.784376041107, current acceptance ratio is 6.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1190 done, current accepted likelihood: -11085.52455021292, current acceptance ratio is 6.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1200 done, current accepted likelihood: -11083.563650382977, current acceptance ratio is 6.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1210 done, current accepted likelihood: -11085.710298040174, current acceptance ratio is 6.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1220 done, current accepted likelihood: -11085.710298040174, current acceptance ratio is 6.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1230 done, current accepted likelihood: -11085.710298040174, current acceptance ratio is 6.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1240 done, current accepted likelihood: -11083.45915631352, current acceptance ratio is 6.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1250 done, current accepted likelihood: -11084.495630292457, current acceptance ratio is 6.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1260 done, current accepted likelihood: -11086.43463353532, current acceptance ratio is 6.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1270 done, current accepted likelihood: -11086.43463353532, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1280 done, current accepted likelihood: -11086.596865747291, current acceptance ratio is 6.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1290 done, current accepted likelihood: -11082.618228651956, current acceptance ratio is 6.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1300 done, current accepted likelihood: -11082.618228651956, current acceptance ratio is 6.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1310 done, current accepted likelihood: -11082.618228651956, current acceptance ratio is 6.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1320 done, current accepted likelihood: -11082.618228651956, current acceptance ratio is 6.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1330 done, current accepted likelihood: -11083.848621250243, current acceptance ratio is 6.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1370 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1380 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1390 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1400 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1430 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1440 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1450 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1460 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1470 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1480 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1490 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1500 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1510 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1520 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1530 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 6.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1540 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 5.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1550 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 5.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1560 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 5.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1570 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 5.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1580 done, current accepted likelihood: -11081.362284505729, current acceptance ratio is 5.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1590 done, current accepted likelihood: -11082.358382949711, current acceptance ratio is 5.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1600 done, current accepted likelihood: -11085.005226630332, current acceptance ratio is 5.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1610 done, current accepted likelihood: -11085.005226630332, current acceptance ratio is 5.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1620 done, current accepted likelihood: -11083.766684352118, current acceptance ratio is 5.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1630 done, current accepted likelihood: -11081.824352338557, current acceptance ratio is 5.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1640 done, current accepted likelihood: -11081.824352338557, current acceptance ratio is 5.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1650 done, current accepted likelihood: -11084.169979577768, current acceptance ratio is 5.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1660 done, current accepted likelihood: -11085.588321217874, current acceptance ratio is 5.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1670 done, current accepted likelihood: -11083.670586312845, current acceptance ratio is 5.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1680 done, current accepted likelihood: -11083.663156157201, current acceptance ratio is 6.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -11083.663156157201, current acceptance ratio is 5.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -11083.50610415516, current acceptance ratio is 6.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -11083.50610415516, current acceptance ratio is 5.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -11083.33977867825, current acceptance ratio is 5.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1730 done, current accepted likelihood: -11083.983108998505, current acceptance ratio is 6.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -11084.293843182055, current acceptance ratio is 6.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -11084.293843182055, current acceptance ratio is 6.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -11084.071071953183, current acceptance ratio is 6.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -11085.808580088109, current acceptance ratio is 6.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -11085.808580088109, current acceptance ratio is 6.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -11083.912829886844, current acceptance ratio is 6.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -11083.912829886844, current acceptance ratio is 6.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -11083.912829886844, current acceptance ratio is 6.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -11082.50904979969, current acceptance ratio is 6.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -11082.50904979969, current acceptance ratio is 6.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -11082.50904979969, current acceptance ratio is 6.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -11082.857484624137, current acceptance ratio is 6.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -11082.857484624137, current acceptance ratio is 6.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -11084.570416873637, current acceptance ratio is 6.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -11083.665193336476, current acceptance ratio is 6.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -11083.673851527366, current acceptance ratio is 6.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -11083.673851527366, current acceptance ratio is 6.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -11083.653609325771, current acceptance ratio is 6.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -11083.653609325771, current acceptance ratio is 6.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -11083.653609325771, current acceptance ratio is 6.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -11084.455617932152, current acceptance ratio is 6.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -11083.482578247103, current acceptance ratio is 6.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -11082.757107428954, current acceptance ratio is 6.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -11082.757107428954, current acceptance ratio is 6.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -11084.716753692986, current acceptance ratio is 6.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
