eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3158389
Running with arguments: 500 0.1 33
Unpacking virtual environment...
Files present:
total 148896
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_3158389
Processing with j=500, r=0.1, m=33
Data file found: data/50|500_33.csv
iteration 10 done, current accepted likelihood: -11212.679669644502, current acceptance ratio is 40.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 970 done, current accepted likelihood: -11031.085615605123, current acceptance ratio is 3.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 980 done, current accepted likelihood: -11031.085615605123, current acceptance ratio is 3.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 990 done, current accepted likelihood: -11031.085615605123, current acceptance ratio is 3.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1000 done, current accepted likelihood: -11031.204043088916, current acceptance ratio is 3.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1010 done, current accepted likelihood: -11031.204043088916, current acceptance ratio is 3.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1020 done, current accepted likelihood: -11031.204043088916, current acceptance ratio is 3.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1030 done, current accepted likelihood: -11031.310487540848, current acceptance ratio is 3.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1040 done, current accepted likelihood: -11031.310487540848, current acceptance ratio is 3.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1050 done, current accepted likelihood: -11031.310487540848, current acceptance ratio is 3.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1060 done, current accepted likelihood: -11031.310487540848, current acceptance ratio is 3.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1070 done, current accepted likelihood: -11031.310487540848, current acceptance ratio is 3.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -11031.310487540848, current acceptance ratio is 3.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -11031.431400172245, current acceptance ratio is 3.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1100 done, current accepted likelihood: -11031.431400172245, current acceptance ratio is 3.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1110 done, current accepted likelihood: -11031.431400172245, current acceptance ratio is 3.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1120 done, current accepted likelihood: -11031.431400172245, current acceptance ratio is 3.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1130 done, current accepted likelihood: -11035.165177444393, current acceptance ratio is 3.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1140 done, current accepted likelihood: -11035.165177444393, current acceptance ratio is 3.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1150 done, current accepted likelihood: -11035.165177444393, current acceptance ratio is 3.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1160 done, current accepted likelihood: -11036.995805104272, current acceptance ratio is 3.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1170 done, current accepted likelihood: -11036.150341228718, current acceptance ratio is 3.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1180 done, current accepted likelihood: -11036.020091826069, current acceptance ratio is 3.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1190 done, current accepted likelihood: -11036.236889181144, current acceptance ratio is 4.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1200 done, current accepted likelihood: -11034.917030228055, current acceptance ratio is 4.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1210 done, current accepted likelihood: -11034.408750865548, current acceptance ratio is 4.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1220 done, current accepted likelihood: -11030.867079243702, current acceptance ratio is 4.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1230 done, current accepted likelihood: -11034.461501641306, current acceptance ratio is 4.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1240 done, current accepted likelihood: -11034.238030550436, current acceptance ratio is 4.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1250 done, current accepted likelihood: -11034.238030550436, current acceptance ratio is 4.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1260 done, current accepted likelihood: -11034.43686652454, current acceptance ratio is 4.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1270 done, current accepted likelihood: -11036.379896492515, current acceptance ratio is 5.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1280 done, current accepted likelihood: -11036.379896492515, current acceptance ratio is 5.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1290 done, current accepted likelihood: -11033.595710846126, current acceptance ratio is 5.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1300 done, current accepted likelihood: -11033.595710846126, current acceptance ratio is 5.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1310 done, current accepted likelihood: -11034.05347992763, current acceptance ratio is 5.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1320 done, current accepted likelihood: -11034.05347992763, current acceptance ratio is 5.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1330 done, current accepted likelihood: -11035.643683550627, current acceptance ratio is 5.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -11035.693784826946, current acceptance ratio is 5.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -11034.301860198664, current acceptance ratio is 5.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -11033.617100596288, current acceptance ratio is 5.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1370 done, current accepted likelihood: -11033.617100596288, current acceptance ratio is 5.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1380 done, current accepted likelihood: -11034.442526209976, current acceptance ratio is 6.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1390 done, current accepted likelihood: -11035.693784826946, current acceptance ratio is 6.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1400 done, current accepted likelihood: -11036.249093012615, current acceptance ratio is 6.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -11034.96102742488, current acceptance ratio is 6.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -11030.781006939456, current acceptance ratio is 6.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1430 done, current accepted likelihood: -11030.781006939456, current acceptance ratio is 6.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1440 done, current accepted likelihood: -11030.781006939456, current acceptance ratio is 6.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1450 done, current accepted likelihood: -11030.781006939456, current acceptance ratio is 6.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1460 done, current accepted likelihood: -11030.781006939456, current acceptance ratio is 6.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1470 done, current accepted likelihood: -11030.781006939456, current acceptance ratio is 6.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1480 done, current accepted likelihood: -11030.781006939456, current acceptance ratio is 6.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1490 done, current accepted likelihood: -11030.781006939456, current acceptance ratio is 6.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1500 done, current accepted likelihood: -11030.34035055338, current acceptance ratio is 6.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1510 done, current accepted likelihood: -11030.34035055338, current acceptance ratio is 6.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1520 done, current accepted likelihood: -11032.004191562999, current acceptance ratio is 6.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1530 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 6.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1540 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 6.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1550 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 6.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1560 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 6.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1570 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 6.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1580 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 6.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1590 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 6.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1600 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 6.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1610 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 6.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1620 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 6.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1630 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 6.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1640 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1650 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1660 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1670 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1680 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1730 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 5.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 4.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -11028.482074142714, current acceptance ratio is 4.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10)]), 
