eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2301609
Running with arguments: 500 0.1 31
Unpacking virtual environment...
Files present:
total 148892
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_2301609
Processing with j=500, r=0.1, m=31
Data file found: data/50|500_31.csv
iteration 10 done, current accepted likelihood: -11204.467643114685, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 970 done, current accepted likelihood: -11075.510314234458, current acceptance ratio is 2.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 980 done, current accepted likelihood: -11075.510314234458, current acceptance ratio is 2.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 990 done, current accepted likelihood: -11075.510314234458, current acceptance ratio is 2.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1000 done, current accepted likelihood: -11075.510314234458, current acceptance ratio is 2.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1010 done, current accepted likelihood: -11075.510314234458, current acceptance ratio is 2.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1020 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1030 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1040 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1050 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1060 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1070 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1100 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1110 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1120 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1130 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1140 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1150 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1160 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1170 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1180 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1190 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1200 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1210 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1220 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1230 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1240 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1250 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1260 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1270 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1280 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1290 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1300 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1310 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1320 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1330 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1370 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1380 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1390 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1400 done, current accepted likelihood: -11075.989633240126, current acceptance ratio is 2.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -11076.095062461207, current acceptance ratio is 2.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -11076.095062461207, current acceptance ratio is 2.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1430 done, current accepted likelihood: -11076.095062461207, current acceptance ratio is 2.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1440 done, current accepted likelihood: -11076.095062461207, current acceptance ratio is 2.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1450 done, current accepted likelihood: -11075.73223678194, current acceptance ratio is 2.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1460 done, current accepted likelihood: -11075.73223678194, current acceptance ratio is 2.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1470 done, current accepted likelihood: -11075.73223678194, current acceptance ratio is 2.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1480 done, current accepted likelihood: -11075.73223678194, current acceptance ratio is 2.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1490 done, current accepted likelihood: -11075.73223678194, current acceptance ratio is 2.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1500 done, current accepted likelihood: -11075.73223678194, current acceptance ratio is 2.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1510 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 2.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1520 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 2.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1530 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 2.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1540 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 2.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1550 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 2.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1560 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 2.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1570 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 2.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1580 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 2.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1590 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 2.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1600 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 2.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1610 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1620 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1630 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1640 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1650 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1660 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1670 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1680 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1730 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -11074.988365279554, current acceptance ratio is 1.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
