eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2305151
Running with arguments: 500 0.25 4
Unpacking virtual environment...
Files present:
total 148900
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_2305151
Processing with j=500, r=0.25, m=4
Data file found: data/125|500_4.csv
iteration 10 done, current accepted likelihood: -11188.421038298484, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 970 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 6.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 980 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 6.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 990 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 5.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1000 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 5.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1010 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 5.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1020 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 5.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1030 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 5.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1040 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 5.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1050 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 5.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1060 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 5.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1070 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 5.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 5.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -11010.603318953841, current acceptance ratio is 5.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1100 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 5.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1110 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 5.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1120 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 5.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1130 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 5.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1140 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 5.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1150 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 5.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1160 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 5.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1170 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 5.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1180 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 5.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1190 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 5.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1200 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 5.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1210 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 4.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1220 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 4.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1230 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 4.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1240 done, current accepted likelihood: -11010.298828303914, current acceptance ratio is 4.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1250 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1260 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1270 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1280 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1290 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1300 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1310 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1320 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1330 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1370 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1380 done, current accepted likelihood: -11010.467235343329, current acceptance ratio is 4.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1390 done, current accepted likelihood: -11016.713271044555, current acceptance ratio is 4.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 1400 done, current accepted likelihood: -11017.00606895256, current acceptance ratio is 5.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -11016.903694836321, current acceptance ratio is 5.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -11016.77916789331, current acceptance ratio is 5.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1430 done, current accepted likelihood: -11016.728343463108, current acceptance ratio is 5.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1440 done, current accepted likelihood: -11017.277481665624, current acceptance ratio is 5.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1450 done, current accepted likelihood: -11016.452277551713, current acceptance ratio is 5.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1460 done, current accepted likelihood: -11016.681070897557, current acceptance ratio is 5.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1470 done, current accepted likelihood: -11017.4859507867, current acceptance ratio is 5.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1480 done, current accepted likelihood: -11016.143898275463, current acceptance ratio is 5.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1490 done, current accepted likelihood: -11017.077260010528, current acceptance ratio is 5.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1500 done, current accepted likelihood: -11017.065210016026, current acceptance ratio is 5.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1510 done, current accepted likelihood: -11016.833870553133, current acceptance ratio is 6.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1520 done, current accepted likelihood: -11016.833870553133, current acceptance ratio is 6.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1530 done, current accepted likelihood: -11016.833870553133, current acceptance ratio is 6.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1540 done, current accepted likelihood: -11016.833870553133, current acceptance ratio is 6.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1550 done, current accepted likelihood: -11018.070186860827, current acceptance ratio is 6.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1560 done, current accepted likelihood: -11016.459189694378, current acceptance ratio is 6.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1570 done, current accepted likelihood: -11016.67760636414, current acceptance ratio is 6.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1580 done, current accepted likelihood: -11016.842906507693, current acceptance ratio is 6.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1590 done, current accepted likelihood: -11016.842906507693, current acceptance ratio is 6.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1600 done, current accepted likelihood: -11017.787536374293, current acceptance ratio is 6.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1610 done, current accepted likelihood: -11017.858003672285, current acceptance ratio is 6.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1620 done, current accepted likelihood: -11017.858003672285, current acceptance ratio is 6.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1630 done, current accepted likelihood: -11018.463237391377, current acceptance ratio is 7.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1640 done, current accepted likelihood: -11016.4011492922, current acceptance ratio is 7.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1650 done, current accepted likelihood: -11016.4011492922, current acceptance ratio is 7.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1660 done, current accepted likelihood: -11016.864221214099, current acceptance ratio is 7.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1670 done, current accepted likelihood: -11015.82631038665, current acceptance ratio is 7.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1680 done, current accepted likelihood: -11016.681070897557, current acceptance ratio is 7.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -11016.818136824159, current acceptance ratio is 7.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -11016.839599881368, current acceptance ratio is 7.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -11016.91620368776, current acceptance ratio is 7.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -11016.76948743345, current acceptance ratio is 7.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1730 done, current accepted likelihood: -11017.013215140356, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -11016.603336421838, current acceptance ratio is 7.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -11016.603336421838, current acceptance ratio is 7.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -11017.349408752809, current acceptance ratio is 8.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -11017.349408752809, current acceptance ratio is 7.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -11017.349408752809, current acceptance ratio is 7.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -11016.681070897557, current acceptance ratio is 8.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -11016.398766056394, current acceptance ratio is 8.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -11016.398766056394, current acceptance ratio is 8.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -11016.365281653883, current acceptance ratio is 8.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -11016.681070897557, current acceptance ratio is 8.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -11020.177614883698, current acceptance ratio is 8.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -11018.088536131418, current acceptance ratio is 8.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -11018.088536131418, current acceptance ratio is 8.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -11018.845043458517, current acceptance ratio is 8.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -11018.473388925495, current acceptance ratio is 8.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -11018.429493652728, current acceptance ratio is 9.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -11018.429493652728, current acceptance ratio is 9.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -11018.924948583408, current acceptance ratio is 9.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -11016.401626842104, current acceptance ratio is 9.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -11016.638534864898, current acceptance ratio is 9.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -11016.468488506727, current acceptance ratio is 9.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -11016.468488506727, current acceptance ratio is 9.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -11016.468488506727, current acceptance ratio is 9.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -11016.468488506727, current acceptance ratio is 9.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -11016.090438644409, current acceptance ratio is 9.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
