eval.sh started at Fri Sep 27 14:23:42 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_172066
Running with arguments: 500 0.1 5
Unpacking virtual environment...
Files present:
total 148896
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       193 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_172066
Processing with j=500, r=0.1, m=5
Data file found: data/50|500_5.csv
iteration 10 done, current accepted likelihood: -11244.584567824155, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 970 done, current accepted likelihood: -11066.497023744225, current acceptance ratio is 5.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 980 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 5.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 990 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 5.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1000 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 5.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1010 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 5.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1020 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 5.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1030 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 5.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1040 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 5.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1050 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 5.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1060 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 5.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1070 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 4.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 4.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 4.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1100 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 4.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1110 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 4.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1120 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 4.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1130 done, current accepted likelihood: -11066.916633233359, current acceptance ratio is 4.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1140 done, current accepted likelihood: -11068.489335749386, current acceptance ratio is 4.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1150 done, current accepted likelihood: -11068.489335749386, current acceptance ratio is 4.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1160 done, current accepted likelihood: -11068.489335749386, current acceptance ratio is 4.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1170 done, current accepted likelihood: -11068.489335749386, current acceptance ratio is 4.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1180 done, current accepted likelihood: -11067.550903362586, current acceptance ratio is 4.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1190 done, current accepted likelihood: -11067.550903362586, current acceptance ratio is 4.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1200 done, current accepted likelihood: -11067.550903362586, current acceptance ratio is 4.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1210 done, current accepted likelihood: -11068.444273021549, current acceptance ratio is 4.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1220 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1230 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1240 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1250 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1260 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1270 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1280 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1290 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1300 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1310 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1320 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1330 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1370 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1380 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1390 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1400 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 4.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1430 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1440 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1450 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1460 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1470 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1480 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1490 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1500 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1510 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1520 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1530 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1540 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1550 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1560 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1570 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1580 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1590 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1600 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1610 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1620 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1630 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1640 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1650 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1660 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1670 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1680 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1730 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 3.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 2.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 2.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 2.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 2.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 2.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 2.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 2.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -11066.185660432528, current acceptance ratio is 2.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
