eval.sh started at Fri Sep 27 14:23:43 CDT 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3587901
Running with arguments: 500 0.1 25
Unpacking virtual environment...
Files present:
total 148900
-rw-r--r-- 1 hhao9 hhao9         0 Sep 27 14:23 _condor_stderr
-rw-r--r-- 1 hhao9 hhao9       195 Sep 27 14:23 _condor_stdout
drwxr-xr-x 6 hhao9 hhao9      4096 Sep 23 12:54 bayes
-rw-r--r-- 1 hhao9 hhao9 128369696 Sep 27 14:23 bayes.tar.gz
drwxr-xr-x 2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r-- 1 hhao9 hhao9  23994367 Sep 27 14:23 data.tar.gz
-rw-r--r-- 1 hhao9 hhao9      3101 Sep 27 14:23 eval.py
-rwxr-xr-x 1 hhao9 hhao9      1187 Sep 27 14:23 eval.sh
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 img
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 logs
-rw-r--r-- 1 hhao9 hhao9     12702 Sep 27 14:23 new_utils.py
-rw-r--r-- 1 hhao9 hhao9        97 Sep 27 14:23 requirements.txt
-rw-r--r-- 1 hhao9 hhao9     12150 Sep 27 14:23 soft_kmeans_alg.py
drwxr-xr-x 2 hhao9 hhao9      4096 Sep 27 14:23 temp_json_results
drwx------ 2 hhao9 hhao9      4096 Sep 27 14:23 tmp
drwx------ 3 hhao9 hhao9      4096 Sep 27 14:23 var
Current working directory: /var/lib/condor/execute/slot1/dir_3587901
Processing with j=500, r=0.1, m=25
Data file found: data/50|500_25.csv
iteration 10 done, current accepted likelihood: -11340.383232776318, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 970 done, current accepted likelihood: -11104.393489708145, current acceptance ratio is 5.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 980 done, current accepted likelihood: -11104.393489708145, current acceptance ratio is 5.51 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 990 done, current accepted likelihood: -11104.393489708145, current acceptance ratio is 5.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1000 done, current accepted likelihood: -11102.237288570714, current acceptance ratio is 5.50 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1010 done, current accepted likelihood: -11102.237288570714, current acceptance ratio is 5.45 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1020 done, current accepted likelihood: -11102.237288570714, current acceptance ratio is 5.39 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1030 done, current accepted likelihood: -11102.237288570714, current acceptance ratio is 5.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1040 done, current accepted likelihood: -11102.237288570714, current acceptance ratio is 5.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1050 done, current accepted likelihood: -11102.237288570714, current acceptance ratio is 5.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1060 done, current accepted likelihood: -11102.237288570714, current acceptance ratio is 5.19 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1070 done, current accepted likelihood: -11102.237288570714, current acceptance ratio is 5.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1080 done, current accepted likelihood: -11102.237288570714, current acceptance ratio is 5.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1090 done, current accepted likelihood: -11107.701569628041, current acceptance ratio is 5.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1100 done, current accepted likelihood: -11107.997569359919, current acceptance ratio is 5.18 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1110 done, current accepted likelihood: -11107.997569359919, current acceptance ratio is 5.14 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1120 done, current accepted likelihood: -11107.997569359919, current acceptance ratio is 5.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1130 done, current accepted likelihood: -11107.997569359919, current acceptance ratio is 5.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1140 done, current accepted likelihood: -11108.4082614595, current acceptance ratio is 5.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1150 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 5.13 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1160 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 5.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1170 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 5.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1180 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 5.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1190 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 4.96 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1200 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 4.92 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1210 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 4.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1220 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 4.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1230 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 4.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1240 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 4.76 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1250 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 4.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1260 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 4.68 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1270 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 4.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1280 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 4.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1290 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 4.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1300 done, current accepted likelihood: -11104.970024155045, current acceptance ratio is 4.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1310 done, current accepted likelihood: -11108.447006190132, current acceptance ratio is 4.58 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1320 done, current accepted likelihood: -11108.447006190132, current acceptance ratio is 4.55 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1330 done, current accepted likelihood: -11108.447006190132, current acceptance ratio is 4.51 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 1340 done, current accepted likelihood: -11071.860090719982, current acceptance ratio is 4.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 1350 done, current accepted likelihood: -11065.319221652133, current acceptance ratio is 4.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 1360 done, current accepted likelihood: -11064.16893870502, current acceptance ratio is 4.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1370 done, current accepted likelihood: -11064.879108486584, current acceptance ratio is 4.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1380 done, current accepted likelihood: -11064.879108486584, current acceptance ratio is 5.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1390 done, current accepted likelihood: -11060.090826037223, current acceptance ratio is 5.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1400 done, current accepted likelihood: -11060.090826037223, current acceptance ratio is 5.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1410 done, current accepted likelihood: -11060.090826037223, current acceptance ratio is 4.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1420 done, current accepted likelihood: -11060.090826037223, current acceptance ratio is 4.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1430 done, current accepted likelihood: -11060.090826037223, current acceptance ratio is 4.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1440 done, current accepted likelihood: -11060.090826037223, current acceptance ratio is 4.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1450 done, current accepted likelihood: -11060.090826037223, current acceptance ratio is 4.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1460 done, current accepted likelihood: -11060.216651243358, current acceptance ratio is 4.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1470 done, current accepted likelihood: -11060.216651243358, current acceptance ratio is 4.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1480 done, current accepted likelihood: -11060.216651243358, current acceptance ratio is 4.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1490 done, current accepted likelihood: -11060.216651243358, current acceptance ratio is 4.77 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1500 done, current accepted likelihood: -11060.216651243358, current acceptance ratio is 4.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1510 done, current accepted likelihood: -11060.216651243358, current acceptance ratio is 4.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1520 done, current accepted likelihood: -11060.216651243358, current acceptance ratio is 4.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1530 done, current accepted likelihood: -11060.216651243358, current acceptance ratio is 4.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1540 done, current accepted likelihood: -11060.216651243358, current acceptance ratio is 4.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1550 done, current accepted likelihood: -11060.216651243358, current acceptance ratio is 4.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1560 done, current accepted likelihood: -11058.820995732305, current acceptance ratio is 4.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1570 done, current accepted likelihood: -11058.346574807892, current acceptance ratio is 4.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1580 done, current accepted likelihood: -11058.346574807892, current acceptance ratio is 4.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1590 done, current accepted likelihood: -11058.346574807892, current acceptance ratio is 4.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1600 done, current accepted likelihood: -11058.346574807892, current acceptance ratio is 4.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1610 done, current accepted likelihood: -11058.346574807892, current acceptance ratio is 4.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1620 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1630 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1640 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1650 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1660 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1670 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1680 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1690 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1700 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1710 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1720 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1730 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1740 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1750 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1760 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1770 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1780 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1790 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1800 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1810 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1820 done, current accepted likelihood: -11056.680525311223, current acceptance ratio is 4.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1830 done, current accepted likelihood: -11056.650936501574, current acceptance ratio is 4.10 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1840 done, current accepted likelihood: -11056.650936501574, current acceptance ratio is 4.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1850 done, current accepted likelihood: -11056.123124962158, current acceptance ratio is 4.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1860 done, current accepted likelihood: -11056.123124962158, current acceptance ratio is 4.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1870 done, current accepted likelihood: -11056.123124962158, current acceptance ratio is 4.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1880 done, current accepted likelihood: -11056.123124962158, current acceptance ratio is 4.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1890 done, current accepted likelihood: -11056.123124962158, current acceptance ratio is 4.02 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1900 done, current accepted likelihood: -11056.123124962158, current acceptance ratio is 4.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1910 done, current accepted likelihood: -11056.123124962158, current acceptance ratio is 3.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1920 done, current accepted likelihood: -11056.123124962158, current acceptance ratio is 3.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1930 done, current accepted likelihood: -11056.123124962158, current acceptance ratio is 3.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1940 done, current accepted likelihood: -11056.123124962158, current acceptance ratio is 3.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1950 done, current accepted likelihood: -11056.25492304839, current acceptance ratio is 3.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1960 done, current accepted likelihood: -11056.25492304839, current acceptance ratio is 3.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1970 done, current accepted likelihood: -11056.25492304839, current acceptance ratio is 3.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 1980 done, current accepted likelihood: -11056.25492304839, current acceptance ratio is 3.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
